# Logfile created on Fri Jun 27 07:11:07 -0700 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000458)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mCategory Update (0.000219)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 4 AND 4 THEN lft + 2 WHEN lft BETWEEN 5 AND 6 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 4 AND 4 THEN rgt + 2 WHEN rgt BETWEEN 5 AND 6 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 4013 THEN 4012 ELSE parent_id END WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000325)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4013) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000316)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4012) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000369)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0) AND (4 BETWEEN lft AND rgt)) AND ( (mixins."type" = 'Category' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000448)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000360)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000516)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000362)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000473)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000362)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000354)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000445)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSet Load (0.001415)[0m   [0mSELECT * FROM mixins WHERE (id > 3000 AND id < 4000) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000315)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.001547)[0m   [0mSELECT * FROM mixins WHERE (root_id IS NULL AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;36;1mNestedSet Load (0.000404)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000359)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000232)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 214) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Create (0.000474)[0m   [0mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:09', 1, 'NestedSetWithStringScope', 214, NULL, NULL, 2, '2008-06-27 14:11:09')[0m
  [4;36;1mNestedSetWithStringScope Load (0.000379)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000350)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNS1 Load (0.000361)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000449)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000362)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000461)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (1 BETWEEN lft AND rgt)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000356)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000362)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000348)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000349)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000740)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (13 BETWEEN lft AND rgt)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000353)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000355)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000349)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000361)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000377)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000923)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (16 BETWEEN lft AND rgt)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000414)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000352)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000350)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000349)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000350)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000349)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000740)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000395)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000351)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000366)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000352)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000746)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000255)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Create (0.000385)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:09', 1, 'Category', NULL, NULL, NULL, 2, '2008-06-27 14:11:09')[0m
  [4;35;1mNestedSetWithStringScope Load (0.000375)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000352)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000349)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000352)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000760)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000478)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.001789)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (lft BETWEEN 1 AND 20)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNS2 Load (0.000331)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNS2 Load (0.000329)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000348)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000538)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 4 AND 11 THEN lft + 8 WHEN lft BETWEEN 12 AND 19 THEN lft + -8 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 4 AND 11 THEN rgt + 8 WHEN rgt BETWEEN 12 AND 19 THEN rgt + -8 ELSE rgt END, parent_id = CASE WHEN id = 103 THEN 101 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNS2 Load (0.000328)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000360)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000353)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000357)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNS2 Load (0.000364)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000404)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000320)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Create (0.000633)[0m   [0mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:09', 1, 'Category', NULL, NULL, NULL, 2, '2008-06-27 14:11:09')[0m
  [4;36;1mSQL (0.000241)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Create (0.000132)[0m   [0mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:09', 3, 'Category', NULL, NULL, NULL, 4, '2008-06-27 14:11:09')[0m
  [4;36;1mCategory Load (0.000338)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4012) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000344)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000225)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 2 AND 2 THEN lft + 2 WHEN lft BETWEEN 3 AND 4 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 2 AND 2 THEN rgt + 2 WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 4012 THEN 4011 ELSE parent_id END WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000340)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4012) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000333)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000131)[0m   [0mUPDATE mixins SET "created_at" = '2008-06-27 14:11:09', "root_id" = NULL, "pos" = NULL, "parent_id" = 4011, "updated_at" = '2008-06-27 14:11:09', "type" = 'Category' WHERE id = 4012[0m
  [4;36;1mCategory Update (0.000123)[0m   [0;1mUPDATE mixins SET "created_at" = '2008-06-27 14:11:09', "root_id" = NULL, "pos" = NULL, "parent_id" = NULL, "updated_at" = '2008-06-27 14:11:09', "type" = 'Category' WHERE id = 4011[0m
  [4;35;1mCategory Load (0.000616)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (lft BETWEEN 1 AND 4)) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000611)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (lft BETWEEN 1 AND 4)) AND ( (mixins."type" = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000364)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Create (0.000399)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:09', 1, 'Category', NULL, NULL, NULL, 2, '2008-06-27 14:11:09')[0m
  [4;35;1mSQL (0.000234)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Create (0.000130)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:09', 3, 'Category', NULL, NULL, NULL, 4, '2008-06-27 14:11:09')[0m
  [4;35;1mSQL (0.000227)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Create (0.000222)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:11:09', 5, 'Category', NULL, NULL, NULL, 6, '2008-06-27 14:11:09')[0m
  [4;35;1mCategory Load (0.000403)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4012) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000356)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000238)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 2 AND 2 THEN lft + 2 WHEN lft BETWEEN 3 AND 4 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 2 AND 2 THEN rgt + 2 WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 4012 THEN 4011 ELSE parent_id END WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000347)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4012) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000349)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000348)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4013) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000344)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000241)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 4 AND 4 THEN lft + 2 WHEN lft BETWEEN 5 AND 6 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 4 AND 4 THEN rgt + 2 WHEN rgt BETWEEN 5 AND 6 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 4013 THEN 4011 ELSE parent_id END WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000381)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4013) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000364)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4011) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000373)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4012) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000372)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4013) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000240)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 2 AND 3 THEN lft + 1 WHEN lft BETWEEN 4 AND 4 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 2 AND 3 THEN rgt + 1 WHEN rgt BETWEEN 4 AND 4 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 4012 THEN 4013 ELSE parent_id END WHERE (1 = 1) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000363)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4012) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000363)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4013) AND ( (mixins."type" = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000367)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4013) AND ( (mixins."type" = 'Category' ) ) [0m
